m_id,m_Label,m_TypeID,m_DisplayLevel,m_BreakRate,m_MaxSLD,m_MaxHP,m_MaxSP,m_AtkP,m_DefP,m_AtkM,m_DefM,m_Agi,m_Crt,m_CrtDef,m_EquipAtk,m_ResistAilmentID,m_ResistAilment,m_TacticalAssignID,m_SkillsID,m_Exp,m_Money,m_DropReward,m_EventDropRewards,m_StatusOffset,m_Bottle,m_Name,m_Level,m_Hp,m_Shield,m_RaceIndices,m_DisplaySpecialSkillGauge,m_GenerateSpecialSkillValueOrverTurn,m_ReduceSpecialSkillValueBreak,m_MaxSpecialSkillValue
d1020ba7,da0016466f726573745f456e656d795f3036625f3030345f32a8,77ae,a23230ab,d100c8a8,03a7,d101b8a7,28a6,d10090a6,1fa6,d10090a6,1ba5,6aa5,59a8,d1009eaa,26da0011,00af,99000000000000000000da0012,03aa,2aa5,4aa7,d10096ac,d1020bda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000e00da001a,c2da0024,00da001e,00da0016,00de0023a4
d1020ca7,da0014536e6f775f456e656d795f3031615f3030315f32a8,7cae,a139ab,d100c8a8,02a7,d100bea7,12a6,7ca6,10a6,7ca6,0ca5,58a5,43a8,d10082aa,12da0011,00af,99000000000000000000da0012,02aa,32a5,08a7,47ac,d1020cda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001100da001a,c2da0024,00da001e,00da0016,00de0023a4
d1020da7,da0014536e6f775f456e656d795f3031615f3030325f32a8,7dae,a139ab,d100c8a8,02a7,d100d0a7,12a6,70a6,16a6,70a6,12a5,50a5,4aa8,d10082aa,12da0011,00af,99000000000000000000da0012,03aa,33a5,0aa7,45ac,d1020dda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001200da001a,c2da0024,00da001e,00da0016,00de0023a4
d1020ea7,da0014536e6f775f456e656d795f3031615f3030335f32a8,7eae,a139ab,d100c8a8,02a7,d100b4a7,12a6,76a6,14a6,76a6,11a5,53a5,50a8,d10082aa,12da0011,00af,99000000000000000000da0012,02aa,34a5,09a7,45ac,d1020eda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000b00da001a,c2da0024,00da001e,00da0016,00de0023a4
d1020fa7,da0014536e6f775f456e656d795f3031615f3030345f32a8,7fae,a139ab,d100c8a8,02a7,d100c6a7,12a6,76a6,13a6,76a6,10a5,54a5,46a8,d10082aa,12da0011,00af,99000000000000000000da0012,03aa,35a5,0aa7,44ac,d1020fda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000e00da001a,c2da0024,00da001e,00da0016,00de0023a4
d10210a7,da0014536e6f775f456e656d795f3031625f3030315f32a8,7cae,a139ab,d100c8a8,02a7,d100bea7,12a6,7ca6,10a6,7ca6,0ca5,58a5,43a8,d10082aa,12da0011,00af,99000000000000000000da0012,02aa,37a5,08a7,47ac,d10210da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001100da001a,c2da0024,00da001e,00da0016,00de0023a4
d10211a7,da0014536e6f775f456e656d795f3031625f3030325f32a8,7dae,a139ab,d100c8a8,02a7,d100d0a7,12a6,70a6,16a6,70a6,12a5,50a5,4aa8,d10082aa,12da0011,00af,99000000000000000000da0012,03aa,38a5,0aa7,45ac,d10211da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001200da001a,c2da0024,00da001e,00da0016,00de0023a4
d10212a7,da0014536e6f775f456e656d795f3031625f3030335f32a8,7eae,a139ab,d100c8a8,02a7,d100b4a7,12a6,76a6,14a6,76a6,11a5,53a5,50a8,d10082aa,12da0011,00af,99000000000000000000da0012,02aa,39a5,09a7,45ac,d10212da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000b00da001a,c2da0024,00da001e,00da0016,00de0023a4
d10213a7,da0014536e6f775f456e656d795f3031625f3030345f32a8,7fae,a139ab,d100c8a8,02a7,d100c6a7,12a6,76a6,13a6,76a6,10a5,54a5,46a8,d10082aa,12da0011,00af,99000000000000000000da0012,03aa,3aa5,0aa7,44ac,d10213da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000e00da001a,c2da0024,00da001e,00da0016,00de0023a4
d10214a7,da0014536e6f775f456e656d795f3034615f3030315f32a8,d10088ae,a23134ab,d100c8a8,02a7,d1012ca7,1ca6,d10087a6,15a6,d10087a6,11a5,61a5,4ca8,d1008eaa,1dda0011,00af,99000000000000000000da0012,03aa,48a5,1aa7,6eac,d10214da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001500da001a,c2da0024,00da001e,00da0016,00de0023a4
d10215a7,da0014536e6f775f456e656d795f3034615f3030325f32a8,d10089ae,a23134ab,d100c8a8,03a7,d10138a7,1ca6,d10081a6,19a6,d10081a6,15a5,5da5,4ea8,d1008eaa,1dda0011,00af,99000000000000000000da0012,08aa,49a5,20a7,69ac,d10215da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000e00da001a,c2da0024,00da001e,00da0016,00de0023a4
d10216a7,da0014536e6f775f456e656d795f3034615f3030335f32a8,d1008aae,a23134ab,d100c8a8,03a7,d1011da7,1ca6,d10081a6,1aa6,d10081a6,16a5,5ca5,5aa8,d1008eaa,1dda0011,00af,99000000000000000000da0012,03aa,4aa5,1ea7,6bac,d10216da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000b00da001a,c2da0024,00da001e,00da0016,00de0023a4
d10217a7,da0014536e6f775f456e656d795f3034615f3030345f32a8,d1008bae,a23134ab,d100c8a8,02a7,d1012ca7,1ca6,d1008ea6,16a6,d1008ea6,12a5,5fa5,3fa8,d1008eaa,1dda0011,00af,99000000000000000000da0012,03aa,4ba5,21a7,62ac,d10217da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000c00da001a,c2da0024,00da001e,00da0016,00de0023a4
d10218a7,da0014536e6f775f456e656d795f3034625f3030315f32a8,d10088ae,a23134ab,d100c8a8,02a7,d1012ca7,1ca6,d10087a6,15a6,d10087a6,11a5,61a5,4ca8,d1008eaa,1dda0011,00af,99000000000000000000da0012,03aa,4ea5,1aa7,6eac,d10218da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001500da001a,c2da0024,00da001e,00da0016,00de0023a4
d10219a7,da0014536e6f775f456e656d795f3034625f3030325f32a8,d10089ae,a23134ab,d100c8a8,03a7,d10138a7,1ca6,d10081a6,19a6,d10081a6,15a5,5da5,4ea8,d1008eaa,1dda0011,00af,99000000000000000000da0012,08aa,4fa5,20a7,69ac,d10219da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000e00da001a,c2da0024,00da001e,00da0016,00de0023a4
d1021aa7,da0014536e6f775f456e656d795f3034625f3030335f32a8,d1008aae,a23134ab,d100c8a8,03a7,d1011da7,1ca6,d10081a6,1aa6,d10081a6,16a5,5ca5,5aa8,d1008eaa,1dda0011,00af,99000000000000000000da0012,03aa,50a5,1ea7,6bac,d1021ada0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000b00da001a,c2da0024,00da001e,00da0016,00de0023a4
d1021ba7,da0014536e6f775f456e656d795f3034625f3030345f32a8,d1008bae,a23134ab,d100c8a8,02a7,d1012ca7,1ca6,d1008ea6,16a6,d1008ea6,12a5,5fa5,3fa8,d1008eaa,1dda0011,00af,99000000000000000000da0012,03aa,51a5,21a7,62ac,d1021bda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000c00da001a,c2da0024,00da001e,00da0016,00de0023a4
d1021ca7,da0014536e6f775f456e656d795f3036615f3030315f32a8,d1008cae,a23230ab,d100c8a8,04a7,d101dca7,28a6,d10089a6,24a6,d10089a6,1fa5,64a5,56a8,d1009eaa,26da0011,00af,99000000000000000000da0012,06aa,54a5,38a7,d100a0ac,d1021cda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001700da001a,c2da0024,00da001e,00da0016,00de0023a4
d1021da7,da0014536e6f775f456e656d795f3036615f3030325f32a8,d1008dae,a23230ab,d100c8a8,03a7,d101cca7,28a6,d10089a6,22a6,d10089a6,1ea5,65a5,5fa8,d1009eaa,26da0011,00af,99000000000000000000da0012,03aa,55a5,4aa7,d10098ac,d1021dda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001200da001a,c2da0024,00da001e,00da0016,00de0023a4
d1021ea7,da0014536e6f775f456e656d795f3036615f3030335f32a8,d1008eae,a23230ab,d100c8a8,03a7,d10194a7,28a6,d10090a6,21a6,d10090a6,1da5,68a5,65a8,d1009eaa,26da0011,00af,99000000000000000000da0012,03aa,56a5,46a7,d10098ac,d1021eda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000b00da001a,c2da0024,00da001e,00da0016,00de0023a4
d1021fa7,da0014536e6f775f456e656d795f3036615f3030345f32a8,d1008fae,a23230ab,d100c8a8,02a7,d101a8a7,28a6,d1009ea6,1da6,d1009ea6,19a5,6ba5,49a8,d1009eaa,26da0011,00af,99000000000000000000da0012,03aa,57a5,4da7,d1008cac,d1021fda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000c00da001a,c2da0024,00da001e,00da0016,00de0023a4
d10220a7,da0014536e6f775f456e656d795f3036625f3030315f32a8,d1008cae,a23230ab,d100c8a8,04a7,d101dca7,28a6,d10089a6,24a6,d10089a6,1fa5,64a5,56a8,d1009eaa,26da0011,00af,99000000000000000000da0012,06aa,5aa5,38a7,d100a0ac,d10220da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001700da001a,c2da0024,00da001e,00da0016,00de0023a4
d10221a7,da0014536e6f775f456e656d795f3036625f3030325f32a8,d1008dae,a23230ab,d100c8a8,03a7,d101cca7,28a6,d10089a6,22a6,d10089a6,1ea5,65a5,5fa8,d1009eaa,26da0011,00af,99000000000000000000da0012,03aa,5ba5,4aa7,d10098ac,d10221da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001200da001a,c2da0024,00da001e,00da0016,00de0023a4
d10222a7,da0014536e6f775f456e656d795f3036625f3030335f32a8,d1008eae,a23230ab,d100c8a8,03a7,d10194a7,28a6,d10090a6,21a6,d10090a6,1da5,68a5,65a8,d1009eaa,26da0011,00af,99000000000000000000da0012,03aa,5ca5,46a7,d10098ac,d10222da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000b00da001a,c2da0024,00da001e,00da0016,00de0023a4
d10223a7,da0014536e6f775f456e656d795f3036625f3030345f32a8,d1008fae,a23230ab,d100c8a8,02a7,d101a8a7,28a6,d1009ea6,1da6,d1009ea6,19a5,6ba5,49a8,d1009eaa,26da0011,00af,99000000000000000000da0012,03aa,5da5,4da7,d1008cac,d10223da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000c00da001a,c2da0024,00da001e,00da0016,00de0023a4
d10224a7,da0014536e6f775f456e656d795f3035625f3030315f32a8,d10090ae,a23134ab,d100c8a8,04a7,d10153a7,1ca6,7ba6,1ca6,7ba6,19a5,58a5,4ca8,d1008eaa,1dda0011,00af,99000000000000000000da0012,02aa,65a5,18a7,70ac,d10224da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001400da001a,c2da0024,00da001e,00da0016,00de0023a4
d10225a7,da0014536e6f775f456e656d795f3035625f3030325f32a8,d10091ae,a23134ab,d100c8a8,03a7,d10126a7,1ca6,d10081a6,19a6,d10081a6,15a5,5ba5,5aa8,d1008eaa,1dda0011,00af,99000000000000000000da0012,06aa,66a5,1da7,6fac,d10225da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001000da001a,c2da0024,00da001e,00da0016,00de0023a4
d10226a7,da0014536e6f775f456e656d795f3035625f3030335f32a8,d10092ae,a23134ab,d100c8a8,02a7,d1012ca7,1ca6,d1008ea6,16a6,d1008ea6,12a5,5fa5,3fa8,d1008eaa,1dda0011,00af,99000000000000000000da0012,03aa,67a5,21a7,62ac,d10226da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001300da001a,c2da0024,00da001e,00da0016,00de0023a4
d10227a7,da0014536e6f775f456e656d795f3035625f3030345f32a8,d10093ae,a23134ab,d100c8a8,02a7,d1012ca7,1ca6,d10087a6,15a6,d10087a6,11a5,61a5,4ca8,d1008eaa,1dda0011,00af,99000000000000000000da0012,03aa,68a5,1aa7,6eac,d10227da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001100da001a,c2da0024,00da001e,00da0016,00de0023a4
d10228a7,da0015506c61696e5f456e656d795f3031615f3030315f32a8,d10094ae,a139ab,d100c8a8,02a7,d100bea7,12a6,7ca6,10a6,7ca6,0ca5,58a5,43a8,d10082aa,12da0011,00af,99000000000000000000da0012,02aa,6aa5,08a7,47ac,d10228da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001800da001a,c2da0024,00da001e,00da0016,00de0023a4
d10229a7,da0015506c61696e5f456e656d795f3031615f3030325f32a8,d10095ae,a139ab,d100c8a8,02a7,d100b4a7,12a6,76a6,14a6,76a6,11a5,53a5,50a8,d10082aa,12da0011,00af,99000000000000000000da0012,03aa,6ba5,09a7,45ac,d10229da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000b00da001a,c2da0024,00da001e,00da0016,00de0023a4
d1022aa7,da0015506c61696e5f456e656d795f3031615f3030335f32a8,d10096ae,a139ab,d100c8a8,02a7,d100d8a7,12a6,70a6,17a6,70a6,13a5,4fa5,43a8,d10082aa,12da0011,00af,99000000000000000000da0012,02aa,6ca5,08a7,48ac,d1022ada0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001800da001a,c2da0024,00da001e,00da0016,00de0023a4
d1022ba7,da0015506c61696e5f456e656d795f3031615f3030345f32a8,d10097ae,a139ab,d100c8a8,02a7,d100bea7,12a6,d10082a6,11a6,d10082a6,0da5,55a5,37a8,d10082aa,12da0011,00af,99000000000000000000da0012,03aa,6da5,0aa7,3fac,d1022bda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001800da001a,c2da0024,00da001e,00da0016,00de0023a4
d1022ca7,da0015506c61696e5f456e656d795f3031625f3030315f32a8,d10094ae,a139ab,d100c8a8,02a7,d100bea7,12a6,7ca6,10a6,7ca6,0ca5,58a5,43a8,d10082aa,12da0011,00af,99000000000000000000da0012,02aa,6fa5,08a7,47ac,d1022cda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001800da001a,c2da0024,00da001e,00da0016,00de0023a4
d1022da7,da0015506c61696e5f456e656d795f3031625f3030325f32a8,d10095ae,a139ab,d100c8a8,02a7,d100b4a7,12a6,76a6,14a6,76a6,11a5,53a5,50a8,d10082aa,12da0011,00af,99000000000000000000da0012,03aa,70a5,09a7,45ac,d1022dda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000b00da001a,c2da0024,00da001e,00da0016,00de0023a4
d1022ea7,da0015506c61696e5f456e656d795f3031625f3030335f32a8,d10096ae,a139ab,d100c8a8,02a7,d100d8a7,12a6,70a6,17a6,70a6,13a5,4fa5,43a8,d10082aa,12da0011,00af,99000000000000000000da0012,02aa,71a5,08a7,48ac,d1022eda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001800da001a,c2da0024,00da001e,00da0016,00de0023a4
d1022fa7,da0015506c61696e5f456e656d795f3031625f3030345f32a8,d10097ae,a139ab,d100c8a8,02a7,d100bea7,12a6,d10082a6,11a6,d10082a6,0da5,55a5,37a8,d10082aa,12da0011,00af,99000000000000000000da0012,03aa,72a5,0aa7,3fac,d1022fda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001800da001a,c2da0024,00da001e,00da0016,00de0023a4
d10230a7,da0014506c61696e5f456e656d795f30345f3030315f32a8,d100a0ae,a23134ab,d100c8a8,03a7,d10153a7,1ca6,7ba6,1ca6,7ba6,19a5,58a5,4ca8,d1008eaa,1dda0011,00af,99000000000000000000da0012,03aa,d10080a5,18a7,70ac,d10230da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001a00da001a,c2da0024,00da001e,00da0016,00de0023a4
d10231a7,da0014506c61696e5f456e656d795f30345f3030325f32a8,d100a1ae,a23134ab,d100c8a8,02a7,d1012ca7,1ca6,d10087a6,15a6,d10087a6,11a5,61a5,4ca8,d1008eaa,1dda0011,00af,99000000000000000000da0012,03aa,d10081a5,1aa7,6eac,d10231da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000300da001a,c2da0024,00da001e,00da0016,00de0023a4
d10232a7,da0014506c61696e5f456e656d795f30345f3030335f32a8,d100a2ae,a23134ab,d100c8a8,02a7,d1012ca7,1ca6,d1008ea6,16a6,d1008ea6,12a5,5fa5,3fa8,d1008eaa,1dda0011,00af,99000000000000000000da0012,03aa,d10082a5,21a7,62ac,d10232da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000c00da001a,c2da0024,00da001e,00da0016,00de0023a4
d10233a7,da0014506c61696e5f456e656d795f30345f3030345f32a8,d100a3ae,a23134ab,d100c8a8,03a7,d1011da7,1ca6,d10081a6,1aa6,d10081a6,16a5,5ca5,5aa8,d1008eaa,1dda0011,00af,99000000000000000000da0012,03aa,d10083a5,1ea7,6bac,d10233da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000b00da001a,c2da0024,00da001e,00da0016,00de0023a4
d10234a7,da0015506c61696e5f456e656d795f3036615f3030315f32a8,d100a4ae,a23230ab,d100c8a8,03a7,d101cca7,28a6,d10089a6,22a6,d10089a6,1ea5,65a5,5fa8,d1009eaa,26da0011,00af,99000000000000000000da0012,03aa,d10085a5,4aa7,d10098ac,d10234da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001800da001a,c2da0024,00da001e,00da0016,00de0023a4
d10235a7,da0015506c61696e5f456e656d795f3036615f3030325f32a8,d100a5ae,a23230ab,d100c8a8,03a7,d101cca7,28a6,d10089a6,22a6,d10089a6,1ea5,65a5,5fa8,d1009eaa,26da0011,00af,99000000000000000000da0012,03aa,d10086a5,4aa7,d10098ac,d10235da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001800da001a,c2da0024,00da001e,00da0016,00de0023a4
d10236a7,da0015506c61696e5f456e656d795f3036615f3030335f32a8,d100a6ae,a23230ab,d100c8a8,02a7,d101a8a7,28a6,d1009ea6,1da6,d1009ea6,19a5,6ba5,49a8,d1009eaa,26da0011,00af,99000000000000000000da0012,03aa,d10087a5,4da7,d1008cac,d10236da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000c00da001a,c2da0024,00da001e,00da0016,00de0023a4
d10237a7,da0015506c61696e5f456e656d795f3036615f3030345f32a8,d100a7ae,a23230ab,d100c8a8,02a7,d101a8a7,28a6,d10097a6,1ba6,d10097a6,17a5,6ea5,56a8,d1009eaa,26da0011,00af,99000000000000000000da0012,05aa,d10088a5,3ca7,d1009cac,d10237da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001b00da001a,c2da0024,00da001e,00da0016,00de0023a4
d10238a7,da0015506c61696e5f456e656d795f3036625f3030315f32a8,d100a4ae,a23230ab,d100c8a8,03a7,d101cca7,28a6,d10089a6,22a6,d10089a6,1ea5,65a5,5fa8,d1009eaa,26da0011,00af,99000000000000000000da0012,03aa,d1008ba5,4aa7,d10098ac,d10238da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001800da001a,c2da0024,00da001e,00da0016,00de0023a4
d10239a7,da0015506c61696e5f456e656d795f3036625f3030325f32a8,d100a5ae,a23230ab,d100c8a8,03a7,d101cca7,28a6,d10089a6,22a6,d10089a6,1ea5,65a5,5fa8,d1009eaa,26da0011,00af,99000000000000000000da0012,03aa,d1008ca5,4aa7,d10098ac,d10239da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001800da001a,c2da0024,00da001e,00da0016,00de0023a4
d1023aa7,da0015506c61696e5f456e656d795f3036625f3030335f32a8,d100a6ae,a23230ab,d100c8a8,02a7,d101a8a7,28a6,d1009ea6,1da6,d1009ea6,19a5,6ba5,49a8,d1009eaa,26da0011,00af,99000000000000000000da0012,03aa,d1008da5,4da7,d1008cac,d1023ada0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000c00da001a,c2da0024,00da001e,00da0016,00de0023a4
d1023ba7,da0015506c61696e5f456e656d795f3036625f3030345f32a8,d100a7ae,a23230ab,d100c8a8,02a7,d101a8a7,28a6,d10097a6,1ba6,d10097a6,17a5,6ea5,56a8,d1009eaa,26da0011,00af,99000000000000000000da0012,05aa,d1008ea5,3ca7,d1009cac,d1023bda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93001b00da001a,c2da0024,00da001e,00da0016,00de0023a4
d1023ca7,da0016466f726573745f456e656d795f3031615f3030315f33a8,64ae,a23131ab,d100c8a8,02a7,d100fda7,16a6,79a6,15a6,79a6,12a5,57a5,49a8,d10086aa,16da0011,00af,99000000000000000000da0012,02aa,01a5,10a7,53ac,d1023cda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000100da001a,c2da0024,00da001e,00da0016,00de0023a4
d1023da7,da0016466f726573745f456e656d795f3031615f3030325f33a8,65ae,a23131ab,d100c8a8,02a7,d100e6a7,16a6,79a6,16a6,79a6,13a5,56a5,54a8,d10086aa,16da0011,00af,99000000000000000000da0012,03aa,02a5,0fa7,54ac,d1023dda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000200da001a,c2da0024,00da001e,00da0016,00de0023a4
d1023ea7,da0016466f726573745f456e656d795f3031615f3030335f33a8,66ae,a23131ab,d100c8a8,02a7,d100f3a7,16a6,d10080a6,12a6,d10080a6,0ea5,5ba5,46a8,d10086aa,16da0011,00af,99000000000000000000da0012,03aa,03a5,0da7,56ac,d1023eda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000300da001a,c2da0024,00da001e,00da0016,00de0023a4
d1023fa7,da0016466f726573745f456e656d795f3031615f3030345f33a8,67ae,a23131ab,d100c8a8,02a7,d10109a7,16a6,73a6,18a6,73a6,14a5,54a5,4da8,d10086aa,16da0011,00af,99000000000000000000da0012,08aa,04a5,10a7,54ac,d1023fda0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000400da001a,c2da0024,00da001e,00da0016,00de0023a4
d10240a7,da0016466f726573745f456e656d795f3031625f3030315f33a8,64ae,a23131ab,d100c8a8,02a7,d100fda7,16a6,79a6,15a6,79a6,12a5,57a5,49a8,d10086aa,16da0011,00af,99000000000000000000da0012,02aa,06a5,10a7,53ac,d10240da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000100da001a,c2da0024,00da001e,00da0016,00de0023a4
d10241a7,da0016466f726573745f456e656d795f3031625f3030325f33a8,65ae,a23131ab,d100c8a8,02a7,d100e6a7,16a6,79a6,16a6,79a6,13a5,56a5,54a8,d10086aa,16da0011,00af,99000000000000000000da0012,03aa,07a5,0fa7,54ac,d10241da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000200da001a,c2da0024,00da001e,00da0016,00de0023a4
d10242a7,da0016466f726573745f456e656d795f3031625f3030335f33a8,66ae,a23131ab,d100c8a8,02a7,d100f3a7,16a6,d10080a6,12a6,d10080a6,0ea5,5ba5,46a8,d10086aa,16da0011,00af,99000000000000000000da0012,03aa,08a5,0da7,56ac,d10242da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000300da001a,c2da0024,00da001e,00da0016,00de0023a4
d10243a7,da0016466f726573745f456e656d795f3031625f3030345f33a8,67ae,a23131ab,d100c8a8,02a7,d10109a7,16a6,73a6,18a6,73a6,14a5,54a5,4da8,d10086aa,16da0011,00af,99000000000000000000da0012,08aa,09a5,10a7,54ac,d10243da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000400da001a,c2da0024,00da001e,00da0016,00de0023a4
d10244a7,da0016466f726573745f456e656d795f3034615f3030315f33a8,70ae,a23136ab,d100c8a8,02a7,d10165a7,20a6,d1008da6,17a6,d1008da6,13a5,66a5,4fa8,d10094aa,20da0011,00af,99000000000000000000da0012,03aa,17a5,1aa7,7dac,d10244da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000900da001a,c2da0024,00da001e,00da0016,00de0023a4
d10245a7,da0016466f726573745f456e656d795f3034615f3030325f33a8,71ae,a23136ab,d100c8a8,02a7,d10165a7,20a6,d10094a6,18a6,d10094a6,14a5,63a5,42a8,d10094aa,20da0011,00af,99000000000000000000da0012,03aa,18a5,21a7,70ac,d10245da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000a00da001a,c2da0024,00da001e,00da0016,00de0023a4
d10246a7,da0016466f726573745f456e656d795f3034615f3030335f33a8,72ae,a23136ab,d100c8a8,03a7,d10154a7,20a6,d10087a6,1ca6,d10087a6,18a5,61a5,5ea8,d10094aa,20da0011,00af,99000000000000000000da0012,03aa,19a5,1ea7,7aac,d10246da0012,93000000ae,92ca00000000ca00000000a8,00a8,5549c3a9,5549c3a6,5549c3aa,5549c3ad,93000b00da001a,c2da0024,00da001e,00da0016,00de0023a4
